"reg";"cohort_5";"educ.fem";"rel_diff_type";"rel_diff"
"Brazil";1925;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,533593090151957
"Brazil";1925;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,238934826999777
"Brazil";1925;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,208211446674194
"Brazil";1930;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,453430289052263
"Brazil";1930;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,226475392813397
"Brazil";1930;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,260147681602858
"Brazil";1935;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,46641522587698
"Brazil";1935;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,195250373753844
"Brazil";1935;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,215275090698187
"Brazil";1940;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,442653734808744
"Brazil";1940;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,207338108040264
"Brazil";1940;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,18266017568163
"Brazil";1945;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,398994227304525
"Brazil";1945;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,218028886004284
"Brazil";1945;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,183830428616899
"Brazil";1950;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,385314173489128
"Brazil";1950;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,186811180204256
"Brazil";1950;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,147262199143315
"Brazil";1955;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,321639241313116
"Brazil";1955;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,153736173015494
"Brazil";1955;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,137334609947225
"Brazil";1960;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,267568837662768
"Brazil";1960;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,150473099549236
"Brazil";1960;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,13970172808812
"Brazil";1965;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,208009880956929
"Brazil";1965;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,146927214595468
"Brazil";1965;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";0,126821626018143
"Central-West";1925;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,410954472477983
"Central-West";1925;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";0,175757697473391
"Central-West";1925;"Female: Secondary";"Male Relative Difference
Less than Primary vs Primary";-0,0392865829292114
"Central-West";1930;"Female: Less Than Primary";"Male Relative Difference
Less than Primary vs Primary";0,21333105207242
"Central-West";1930;"Female: Primary";"Male Relative Difference
Less than Primary vs Primary";-0,0341037645411489
