"reg";"cohort_5";"educ.fem";"educ.mal";"CFR"
"Midwest";1925;"Female: Less Than Primary";"Less Than Primary";7,41451045347851
"Midwest";1925;"Female: Less Than Primary";"Primary";5,25496080710302
"Midwest";1925;"Female: Less Than Primary";"Secondary/Tertiary";4,91025282825255
"Midwest";1925;"Female: Primary";"Less Than Primary";5,31916808319168
"Midwest";1925;"Female: Primary";"Primary";4,52403424159769
"Midwest";1925;"Female: Primary";"Secondary/Tertiary";4,49347087957865
"Midwest";1925;"Female: Secondary/Tertiary";"Less Than Primary";4,23508755501451
"Midwest";1925;"Female: Secondary/Tertiary";"Primary";4,40827355979609
"Midwest";1925;"Female: Secondary/Tertiary";"Secondary/Tertiary";4,44771682257809
"North-Northeast";1925;"Female: Less Than Primary";"Less Than Primary";8,52789735200573
"North-Northeast";1925;"Female: Less Than Primary";"Primary";6,55206358969559
"North-Northeast";1925;"Female: Less Than Primary";"Secondary/Tertiary";5,98666358250268
"North-Northeast";1925;"Female: Primary";"Less Than Primary";6,16666641298293
"North-Northeast";1925;"Female: Primary";"Primary";6,13102196846136
"North-Northeast";1925;"Female: Primary";"Secondary/Tertiary";4,77893211966613
"North-Northeast";1925;"Female: Secondary/Tertiary";"Less Than Primary";5,92932205144327
"North-Northeast";1925;"Female: Secondary/Tertiary";"Primary";5,12709834780977
"North-Northeast";1925;"Female: Secondary/Tertiary";"Secondary/Tertiary";4,73656044284212
"South-Southeast";1925;"Female: Less Than Primary";"Less Than Primary";6,22056611785919
"South-Southeast";1925;"Female: Less Than Primary";"Primary";4,22960953790338
"South-Southeast";1925;"Female: Less Than Primary";"Secondary/Tertiary";3,70008302411844
"South-Southeast";1925;"Female: Primary";"Less Than Primary";4,29273404153837
"South-Southeast";1925;"Female: Primary";"Primary";3,37222003229035
"South-Southeast";1925;"Female: Primary";"Secondary/Tertiary";3,40108654664018
"South-Southeast";1925;"Female: Secondary/Tertiary";"Less Than Primary";3,9257166230838
"South-Southeast";1925;"Female: Secondary/Tertiary";"Primary";3,29689570013696
"South-Southeast";1925;"Female: Secondary/Tertiary";"Secondary/Tertiary";3,40683073055296
"Brazil";1925;"Female: Less Than Primary";"Less Than Primary";7,01872932023707
"Brazil";1925;"Female: Less Than Primary";"Primary";4,57665684940039
"Brazil";1925;"Female: Less Than Primary";"Secondary/Tertiary";4,0456010629126
"Brazil";1925;"Female: Primary";"Less Than Primary";4,7227225707503
"Brazil";1925;"Female: Primary";"Primary";3,81192171519378
"Brazil";1925;"Female: Primary";"Secondary/Tertiary";3,61381125103291
"Brazil";1925;"Female: Secondary/Tertiary";"Less Than Primary";4,37013502977622
"Brazil";1925;"Female: Secondary/Tertiary";"Primary";3,6170283287795
"Brazil";1925;"Female: Secondary/Tertiary";"Secondary/Tertiary";3,61816293021298
"Midwest";1930;"Female: Less Than Primary";"Less Than Primary";7,25324604427976
"Midwest";1930;"Female: Less Than Primary";"Primary";5,97796127601854
"Midwest";1930;"Female: Less Than Primary";"Secondary/Tertiary";5,09616882417227
"Midwest";1930;"Female: Primary";"Less Than Primary";4,43224670323409
"Midwest";1930;"Female: Primary";"Primary";4,58874001214896
"Midwest";1930;"Female: Primary";"Secondary/Tertiary";4,27302559267313
"Midwest";1930;"Female: Secondary/Tertiary";"Less Than Primary";5,10963775340645
"Midwest";1930;"Female: Secondary/Tertiary";"Primary";3,51441496427674
"Midwest";1930;"Female: Secondary/Tertiary";"Secondary/Tertiary";3,48679242333039
"North-Northeast";1930;"Female: Less Than Primary";"Less Than Primary";8,31120162496858
"North-Northeast";1930;"Female: Less Than Primary";"Primary";6,96915484659528
"North-Northeast";1930;"Female: Less Than Primary";"Secondary/Tertiary";5,78965926762202
"North-Northeast";1930;"Female: Primary";"Less Than Primary";6,51543941719921
"North-Northeast";1930;"Female: Primary";"Primary";5,54281091995399
"North-Northeast";1930;"Female: Primary";"Secondary/Tertiary";4,66445432845763
"North-Northeast";1930;"Female: Secondary/Tertiary";"Less Than Primary";5,53254236479448
"North-Northeast";1930;"Female: Secondary/Tertiary";"Primary";4,24827108548987
"North-Northeast";1930;"Female: Secondary/Tertiary";"Secondary/Tertiary";4,20028106745992
"South-Southeast";1930;"Female: Less Than Primary";"Less Than Primary";6,05179544509004
"South-Southeast";1930;"Female: Less Than Primary";"Primary";4,25376131854363
"South-Southeast";1930;"Female: Less Than Primary";"Secondary/Tertiary";3,84805629777346
"South-Southeast";1930;"Female: Primary";"Less Than Primary";4,31302648114781
"South-Southeast";1930;"Female: Primary";"Primary";3,57242865668737
"South-Southeast";1930;"Female: Primary";"Secondary/Tertiary";3,34404782740352
"South-Southeast";1930;"Female: Secondary/Tertiary";"Less Than Primary";3,97839387538482
"South-Southeast";1930;"Female: Secondary/Tertiary";"Primary";3,31267731738989
"South-Southeast";1930;"Female: Secondary/Tertiary";"Secondary/Tertiary";3,37664767462492
"Brazil";1930;"Female: Less Than Primary";"Less Than Primary";6,85660762822554
"Brazil";1930;"Female: Less Than Primary";"Primary";4,71753456624089
"Brazil";1930;"Female: Less Than Primary";"Secondary/Tertiary";4,15205034856831
"Brazil";1930;"Female: Primary";"Less Than Primary";4,78920781806181
"Brazil";1930;"Female: Primary";"Primary";3,90485438690776
"Brazil";1930;"Female: Primary";"Secondary/Tertiary";3,55861226658321
"Brazil";1930;"Female: Secondary/Tertiary";"Less Than Primary";4,38559354888734
"Brazil";1930;"Female: Secondary/Tertiary";"Primary";3,4802218921746
"Brazil";1930;"Female: Secondary/Tertiary";"Secondary/Tertiary";3,49948228637269
"Midwest";NA;"Female: Less Than Primary";"Less Than Primary";NA
"Midwest";NA;"Female: Less Than Primary";"Primary";NA
"Midwest";NA;"Female: Less Than Primary";"Secondary/Tertiary";NA
"Midwest";NA;"Female: Primary";"Less Than Primary";NA
"Midwest";NA;"Female: Primary";"Primary";NA
"Midwest";NA;"Female: Primary";"Secondary/Tertiary";NA
"Midwest";NA;"Female: Secondary/Tertiary";"Less Than Primary";NA
"Midwest";NA;"Female: Secondary/Tertiary";"Primary";NA
"Midwest";NA;"Female: Secondary/Tertiary";"Secondary/Tertiary";NA
"North-Northeast";NA;"Female: Less Than Primary";"Less Than Primary";NA
"North-Northeast";NA;"Female: Less Than Primary";"Primary";NA
"North-Northeast";NA;"Female: Less Than Primary";"Secondary/Tertiary";NA
"North-Northeast";NA;"Female: Primary";"Less Than Primary";NA
"North-Northeast";NA;"Female: Primary";"Primary";NA
"North-Northeast";NA;"Female: Primary";"Secondary/Tertiary";NA
"North-Northeast";NA;"Female: Secondary/Tertiary";"Less Than Primary";NA
"North-Northeast";NA;"Female: Secondary/Tertiary";"Primary";NA
"North-Northeast";NA;"Female: Secondary/Tertiary";"Secondary/Tertiary";NA
"South-Southeast";NA;"Female: Less Than Primary";"Less Than Primary";NA
"South-Southeast";NA;"Female: Less Than Primary";"Primary";NA
"South-Southeast";NA;"Female: Less Than Primary";"Secondary/Tertiary";NA
"South-Southeast";NA;"Female: Primary";"Less Than Primary";NA
"South-Southeast";NA;"Female: Primary";"Primary";NA
"South-Southeast";NA;"Female: Primary";"Secondary/Tertiary";NA
"South-Southeast";NA;"Female: Secondary/Tertiary";"Less Than Primary";NA
"South-Southeast";NA;"Female: Secondary/Tertiary";"Primary";NA
"South-Southeast";NA;"Female: Secondary/Tertiary";"Secondary/Tertiary";NA
"Brazil";NA;"Female: Less Than Primary";"Less Than Primary";NA
"Brazil";NA;"Female: Less Than Primary";"Primary";NA
"Brazil";NA;"Female: Less Than Primary";"Secondary/Tertiary";NA
"Brazil";NA;"Female: Primary";"Less Than Primary";NA
"Brazil";NA;"Female: Primary";"Primary";NA
"Brazil";NA;"Female: Primary";"Secondary/Tertiary";NA
